Event	ID	Name			Wwise Object Path	Notes
	36806770	Stop_Box_Pushing			\Default Work Unit\Stop_Box_Pushing	
	382771862	Play_Ambient_day_night			\Default Work Unit\Play_Ambient_day_night	
	445356712	Play_Chest_Opening			\Default Work Unit\Play_Chest_Opening	
	745234296	Play_Stairs			\Default Work Unit\Play_Stairs	
	891603430	Play_Wall_Explosion			\Default Work Unit\Play_Wall_Explosion	
	1009734104	Play_Book_Lever			\Default Work Unit\Play_Book_Lever	
	1388134581	Play_Lever_Push			\Default Work Unit\Play_Lever_Push	
	1482641624	Stop_Ambient_day_night			\Default Work Unit\Stop_Ambient_day_night	
	1548782119	Play_Door_Opening			\Default Work Unit\Play_Door_Opening	
	1589278981	Play_Walk			\Default Work Unit\Play_Walk	
	1674837973	Play_Spikes_Up			\Default Work Unit\Play_Spikes_Up	
	2017282760	Play_Box_Pushing			\Default Work Unit\Play_Box_Pushing	
	2095428330	Play_Chest_Locked			\Default Work Unit\Play_Chest_Locked	
	2164723522	Play_Rope_Move			\Default Work Unit\Play_Rope_Move	
	2538677774	Play_Thicket_Move			\Default Work Unit\Play_Thicket_Move	
	2712047697	Play_Fall			\Default Work Unit\Play_Fall	
	2822207957	Play_Run			\Default Work Unit\Play_Run	
	3015324718	Play_Fire			\Default Work Unit\Play_Fire	
	3283957683	Play_Vertical_Stairs_Move			\Default Work Unit\Play_Vertical_Stairs_Move	
	3454195573	Play_Chest_Closing			\Default Work Unit\Play_Chest_Closing	
	3512900750	Play_Spikes_Down			\Default Work Unit\Play_Spikes_Down	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	3779672947	Play_Door_Locked			\Default Work Unit\Play_Door_Locked	
	4228305440	Play_Lever_Turn			\Default Work Unit\Play_Lever_Turn	

Switch Group	ID	Name			Wwise Object Path	Notes
	436743010	Character			\Default Work Unit\Character	
	662199250	Armor			\Default Work Unit\Armor	
	1834394558	Surface			\Default Work Unit\Surface	
	3403622673	Special_Characters			\Default Work Unit\Special_Characters	
	4124686820	Boot_type			\Default Work Unit\Boot_type	

Switch	ID	Name	Switch Group			Notes
	132162974	Storm_Lilac_Knight	Character			
	142362095	Tech_Knight	Character			
	666571320	Princess_Knight	Character			
	732450354	Black_Knight	Character			
	1016990062	Spider	Character			
	2038316456	Horse_Black_Knight	Character			
	2729049866	Satyr	Character			
	3196610217	Hero	Character			
	3478279848	Skeleton	Character			
	4290672037	Pangolin	Character			
	1935470627	Light	Armor			
	2732489590	Heavy	Armor			
	1216965916	Stone	Surface			
	2058049674	Wood	Surface			
	2154251670	Metall	Surface			
	2637588553	Tile	Surface			
	4248645337	Grass	Surface			
	666571320	Princess_Knight	Special_Characters			
	3196610217	Hero	Special_Characters			
	1935470627	Light	Boot_type			
	2732489590	Heavy	Boot_type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	207908541	Time_of_Day			\Default Work Unit\Time_of_Day	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	5029989	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambience\Ambient day night\day\day birds\silence\Wwise Silence	
	102523620	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\owl\silence\Wwise Silence	
	792266299	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\bittern\silence\Wwise Silence	
	831739188	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambience\Box_Pushing\creak\silence\Wwise Silence	
	869364602	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\dog\silence\Wwise Silence	
	935180099	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\crickets\silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	953424399	Footstep_Walking_Concrete_04	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Walking_Concrete_04_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Stone\Footstep_Walking_Concrete_04		27402
	965222355	amb_night_element_01_01	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\amb_night_element_01_01_9E69E797.wem		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\crickets\amb_night_element_01_01		400448
	967820705	amb_night_element_01_02	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\amb_night_element_01_02_9E69E797.wem		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\crickets\amb_night_element_01_02		298840
	970609734	amb_forest_night_background_loop_02	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\amb_forest_night_background_loop_02_9E69E797.wem		\Actor-Mixer Hierarchy\Ambience\Ambient day night\night\night background loop\amb_forest_night_background_loop_02		4343864
	975710281	FS_Tile_03	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footsteps\Tile\FS_Tile_03_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Tile\FS_Tile_03		58540
	981578687	Footstep_Walking_Hardwood_06	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Walking_Hardwood_06_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Wood\Footstep_Walking_Hardwood_06		25232
	1025221284	83 Metal Creak Art Of Foley 06 Sound Ideas_01	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\83 Metal Creak Art Of Foley 06 Sound Ideas_28A7EFE3.wem		\Actor-Mixer Hierarchy\Movement\Jump\Armor_Character\Armor_type_Hero\Light_Armor\83 Metal Creak Art Of Foley 06 Sound Ideas_01		569168
	1061502705	Footstep_Running_Hardwood_04	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Running_Hardwood_04_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Run\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Wood\Footstep_Running_Hardwood_04		18158
	1063869970	Footstep_Running_Hardmetal_01	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\Footstep_Running_Hardmetal_01_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Jump\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Metall\Footstep_Running_Hardmetal_01		22728
	1070167244	fs_grue_stone_run_02	G:\Unity Projects\Project-Tower\AudioSystem\Footsteps test project\.cache\Windows\SFX\fs_grue_stone_run_02_9E69E797.wem		\Actor-Mixer Hierarchy\Movement\Run\Footstep_Character\Hero_Boot_type\Light_Boots_Surface\Stone\fs_grue_stone_run_02		41024

